
### Risultati per OPTICS ###

### Risultati per MeanShift ###

[MeanShift #14] Parametri: {'bandwidth': 1}

Distribuzione cluster per MeanShift #14:
  Cluster 113: 1 elementi
  Cluster 114: 1 elementi
  Cluster 115: 1 elementi
  Cluster 116: 1 elementi
  Cluster 117: 1 elementi
  Cluster 118: 1 elementi
  Cluster 119: 1 elementi
  Cluster 120: 1 elementi
  Cluster 121: 1 elementi
  Cluster 122: 1 elementi
  Cluster 123: 1 elementi
  Cluster 124: 1 elementi
  Cluster 125: 1 elementi
  Cluster 126: 1 elementi
  Cluster 127: 1 elementi
  Cluster 128: 1 elementi
  Totale elementi: 169

BIRCH #289: 129 cluster, DBCV score: 0.3675

[BIRCH #291] Parametri: {'threshold': 2.29, 'branching_factor': 362, 'n_clusters': 3}

Distribuzione cluster per BIRCH #291:
  Cluster 0: 41 elementi
  Cluster 1: 14 elementi
  Cluster 2: 114 elementi
  Totale elementi: 169

BIRCH #291: 3 cluster, DBCV score: -0.5267

[BIRCH #292] Parametri: {'threshold': 2.8, 'branching_factor': 164, 'n_clusters': 3}

Distribuzione cluster per BIRCH #292:
  Cluster 0: 134 elementi
  Cluster 1: 34 elementi
  Cluster 2: 1 elementi
  Totale elementi: 169

BIRCH #292: 3 cluster, DBCV score: -0.5366

[BIRCH #296] Parametri: {'threshold': 3.0, 'branching_factor': 300, 'n_clusters': None}

Distribuzione cluster per BIRCH #296:
  Cluster 0: 81 elementi
  Cluster 1: 12 elementi
  Cluster 2: 4 elementi
  Cluster 3: 15 elementi
  Cluster 4: 5 elementi
  Cluster 5: 25 elementi
  Cluster 6: 5 elementi
  Cluster 7: 10 elementi
  Cluster 8: 12 elementi
  Totale elementi: 169

BIRCH #296: 9 cluster, DBCV score: -0.4035

[BIRCH #297] Parametri: {'threshold': 1.0, 'branching_factor': 50, 'n_clusters': 2}

Distribuzione cluster per BIRCH #297:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #297: 2 cluster, DBCV score: -0.2754

--- Output salvato in: ../../results/csv5\risultati_cluster_csv5_2025-09-12_19-39-54.txt ---
